"","db","query","genus"
"850","ncbi","2953","Trifolium"
"851","ncbi","2041","Pastinaca"
"852","ncbi","3046","Verbena"
"853","ncbi","931","Dirca"
"854","ncbi","260",NA
"855","ncbi","414",NA
"856","ncbi","414",NA
"857","ncbi","414",NA
"858","ncbi","476",NA
"859","ncbi","348","Baptisia"
"860","ncbi","535",NA
"861","ncbi","2955","Trifolium"
"862","ncbi","929","Dipsacus"
"863","ncbi","2691",NA
"864","ncbi","2514","Sanicula"
"865","ncbi","2675","Silphium"
"866","ncbi","2675","Silphium"
"867","ncbi","2675","Silphium"
"868","ncbi","2723","Euthamia"
"869","ncbi","2723","Euthamia"
"870","ncbi","2723","Euthamia"
"871","ncbi","2407","Toxicodendron"
"872","ncbi","2475","Salix"
"873","ncbi","2475","Salix"
"874","ncbi","1789","Mentha"
"875","ncbi","93","Agrimonia"
"876","ncbi","2677","Silphium"
"877","ncbi","2677","Silphium"
"878","ncbi","2677","Silphium"
"879","ncbi","3114","Viola"
"880","ncbi","505","Capsella"
"881","ncbi","1550","Lactuca"
"882","ncbi","1550","Lactuca"
"883","ncbi","1550","Lactuca"
"884","ncbi","1303","Hedeoma"
"885","ncbi","1287",NA
"886","ncbi","2672","Silene"
"887","ncbi","1349","Anemone"
"888","ncbi","2385","Ventia"
"889","ncbi","655","Circaea"
"890","ncbi","2223","Populus"
"891","ncbi","2223","Populus"
"892","ncbi","2000","Oxalis"
"893","ncbi","1463","Impatiens"
"894","ncbi","847",NA
"895","ncbi","1913","Nepeta"
"896","ncbi","2805",NA
"897","ncbi","3112","Viola"
"898","ncbi","2415",NA
"899","ncbi","886",NA
"900","ncbi","2217",NA
"901","ncbi","2402",NA
"902","ncbi","2402",NA
"903","ncbi","1245",NA
"904","ncbi","20","Acer"
"905","ncbi","20","Acer"
"906","ncbi","2728","Solidago"
"907","ncbi","2728","Solidago"
"908","ncbi","2728","Solidago"
"909","ncbi","2462","Rudbeckia"
"910","ncbi","2462","Rudbeckia"
"911","ncbi","2462","Rudbeckia"
"912","ncbi","828",NA
"913","ncbi","323",NA
"914","ncbi","3042",NA
"915","ncbi","1486","Ipomoea"
"916","ncbi","1374","Hibiscus"
"917","ncbi","602","Chaerophyllum"
"918","ncbi","2994","Ulmus"
"919","ncbi","2994","Ulmus"
"920","ncbi","1604","Lespedeza"
"921","ncbi","2099",NA
"922","ncbi","1152",NA
"923","ncbi","1152",NA
"924","ncbi","2187","Polemonium"
"925","ncbi","1318","Helianthus"
"926","ncbi","1318","Helianthus"
"927","ncbi","1318","Helianthus"
"928","ncbi","881","Cardamine"
"929","ncbi","1032","Erigeron"
"930","ncbi","1032","Erigeron"
"931","ncbi","1032","Erigeron"
"932","ncbi","2125","Phlox"
"933","ncbi","2202",NA
"934","ncbi","889","Desmodium"
"935","ncbi","1247","Geum"
"936","ncbi","222","Arctium"
"937","ncbi","222","Arctium"
"938","ncbi","222","Arctium"
"939","ncbi","3050","Vernonia"
"940","ncbi","3050","Vernonia"
"941","ncbi","3050","Vernonia"
"942","ncbi","1549","Lactuca"
"943","ncbi","1549","Lactuca"
"944","ncbi","1549","Lactuca"
"945","ncbi","1655","Liparis"
"946","ncbi","1561",NA
"947","ncbi","1938","Oenothera"
"948","ncbi","2724","Solidago"
"949","ncbi","2724","Solidago"
"950","ncbi","2724","Solidago"
"951","ncbi","590","Cerastium"
"952","ncbi","269","Asclepias"
"953","ncbi","2464","Rudbeckia"
"954","ncbi","2464","Rudbeckia"
"955","ncbi","2464","Rudbeckia"
"956","ncbi","1600","Lepidium"
"957","ncbi","1914",NA
"958","ncbi","1259","Gleditsia"
"959","ncbi","1259","Gleditsia"
"960","ncbi","1773","Melilotus"
"961","ncbi","2715","Solanum"
"962","ncbi","656","Cirsium"
"963","ncbi","656","Cirsium"
"964","ncbi","656","Cirsium"
"965","ncbi","2961","Trillium"
"966","ncbi","1480","Ipomoea"
"967","ncbi","2879","Teucrium"
"968","ncbi","896","Desmodium"
"969","ncbi","2461","Rudbeckia"
"970","ncbi","2461","Rudbeckia"
"971","ncbi","2461","Rudbeckia"
"972","ncbi","1438","Hypoxis"
"973","ncbi","264","Asclepias"
"974","ncbi","3041",NA
"975","ncbi","1080",NA
"976","ncbi","923","Diospyros"
"977","ncbi","923","Diospyros"
"978","ncbi","3107","Viola"
"979","ncbi","1097","Eutrochium"
"980","ncbi","1097","Eutrochium"
"981","ncbi","1097","Eutrochium"
"982","ncbi","2452","Rubus"
"983","ncbi","2722","Solidago"
"984","ncbi","2722","Solidago"
"985","ncbi","2722","Solidago"
"986","ncbi","2703","Smilax"
"987","ncbi","2703","Smilax"
"988","ncbi","3155","Zanthoxylum"
"989","ncbi","3155","Zanthoxylum"
"990","ncbi","902",NA
"991","ncbi","1556","Lantana"
"992","ncbi","787","Crataegus"
"993","ncbi","2512","Sanicula"
"994","ncbi","2512","Sanicula"
"995","ncbi","1187",NA
"996","ncbi","1065","Erythronium"
"997","ncbi","2696","Maianthemum"
"998","ncbi","1405","Hybanthus"
"999","ncbi","803","Crotalaria"
"1000","ncbi","534",NA
"1001","ncbi","2652","Sida"
"1002","ncbi","2463","Rudbeckia"
"1003","ncbi","2463","Rudbeckia"
"1004","ncbi","2463","Rudbeckia"
"1005","ncbi","2685",NA
"1006","ncbi","1929",NA
"1007","ncbi","2403","Rhus"
"1008","ncbi","390","Blephilia"
"1009","ncbi","2001","Oxalis"
"1010","ncbi","2001","Oxalis"
"1011","ncbi","277","Asparagus"
"1012","ncbi","277","Asparagus"
"1013","ncbi","2717","Solanum"
"1014","ncbi","890",NA
"1015","ncbi","1492","Iris"
"1016","ncbi","2343","Ranunculus"
"1017","ncbi","3034","Valerianella"
"1018","ncbi","2697","Maianthemum"
"1019","ncbi","640","Leucanthemum"
"1020","ncbi","640","Leucanthemum"
"1021","ncbi","640","Leucanthemum"
"1022","ncbi","3075","Viburnum"
"1023","ncbi","3108","Viola"
"1024","ncbi","3060","Veronica"
"1025","ncbi","2954","Trifolium"
"1026","ncbi","2309","Orbexilum"
"1027","ncbi","1060","Eryngium"
"1028","ncbi","2818","Stylosanthes"
"1029","ncbi","1417","Hydrophyllum"
"1030","ncbi","2248",NA
"1031","ncbi","440",NA
"1032","ncbi","440",NA
"1033","ncbi","440",NA
"1034","ncbi","1627","Liatris"
"1035","ncbi","1627","Liatris"
"1036","ncbi","1627","Liatris"
"1037","ncbi","1222",NA
"1038","ncbi","843","Cynoglossum"
"1039","ncbi","2073","Penstemon"
"1040","ncbi","2004","Oxypolis"
"1041","ncbi","592",NA
"1042","ncbi","996",NA
"1043","ncbi","261",NA
"1044","ncbi","1671",NA
"1045","ncbi","2509","Sanguinaria"
"1046","ncbi","1338","Heliopsis"
"1047","ncbi","1256",NA
"1048","ncbi","2404","Rhus"
"1049","ncbi","1243",NA
"1050","ncbi","2521",NA
"1051","ncbi","2195","Polygala"
"1052","ncbi","2689","Sisyrinchium"
"1053","ncbi","833","Cuscuta"
"1054","ncbi","1353","Heracleum"
"1055","ncbi","173","Anethum"
"1056","ncbi","2580",NA
"1057","ncbi","2702","Smilax"
"1058","ncbi","2235","Potentilla"
"1059","ncbi","555","Caulophyllum"
"1060","ncbi","2181","Poa"
"1061","ncbi","1278","Gratiola"
"1062","ncbi","2936","Tradescantia"
"1063","ncbi","788","Crataegus"
"1064","ncbi","2796","Stellaria"
"1065","ncbi","2726","Solidago"
"1066","ncbi","1849","Monarda"
"1067","ncbi","22","Acer"
"1068","ncbi","2670","Silene"
"1069","ncbi","2341",NA
"1070","ncbi","2485",NA
"1071","ncbi","243","Aristolochia"
"1072","ncbi","1040","Erigeron"
"1073","ncbi","2583","Scutellaria"
"1074","ncbi","1692","Lotus"
"1075","ncbi","2161","Pimpinella"
"1076","ncbi","1142","Filipendula"
"1077","ncbi","3064","Veronica"
"1078","ncbi","1709","Silene"
"1079","ncbi","179","Angelica"
"1080","ncbi","1883","Myosotis"
"1081","ncbi","2666","Silene"
"1082","ncbi","3087","Vicia"
"1083","ncbi","1788","Mentha"
"1084","ncbi","3029","Valeriana"
"1085","ncbi","2238","Potentilla"
"1086","ncbi","3056","Veronica"
"1087","ncbi","2344","Ranunculus"
"1088","ncbi","1730","Lythrum"
"1089","ncbi","673","Cirsium"
"1090","ncbi","1249","Geum"
"1091","ncbi","667","Cirsium"
"1092","ncbi","573","Centaurea"
"1093","ncbi","3057","Veronica"
"1094","ncbi","2792","Stellaria"
"1095","ncbi","2798","Stellaria"
"1096","ncbi","193","Anthriscus"
"1097","ncbi","2950","Trifolium"
"1098","ncbi","2349","Ranunculus"
"1099","ncbi","1572",NA
"1100","ncbi","794","Crepis"
"1101","ncbi","1727","Lysimachia"
"1102","ncbi","3081","Vicia"
"1103","ncbi","587","Cerastium"
"1104","ncbi","1237","Geranium"
"1105","ncbi","1574","Lathyrus"
"1106","ncbi","1191","Galium"
"1107","ncbi","99","Ajuga"
"1108","ncbi","618",NA
"1109","ncbi","2016","Pallenis"
"1110","ncbi","1054","Erodium"
"1111","ncbi","681","Cistus"
"1112","ncbi","1176","Gagea"
"1113","ncbi","2558","Scandix"
"1114","ncbi","975","Echinops"
"1115","ncbi","2904","Thymbra"
"1116","ncbi","2570","Prospero"
"1117","ncbi","1333","Helichrysum"
"1118","ncbi","1343","Heliotropium"
"1119","ncbi","2377","Reseda"
"1120","ncbi","1103","Euphorbia"
"1121","ncbi","819","Crupina"
"1122","ncbi","1434",NA
"1123","ncbi","2576","Scorzonera"
"1124","ncbi","2363",NA
"1125","ncbi","2641","Sherardia"
"1126","ncbi","3040",NA
"1127","ncbi","2023","Papaver"
"1128","ncbi","1340",NA
"1129","ncbi","1239","Geranium"
"1130","ncbi","867","Daucus"
"1131","ncbi","463","Calendula"
"1132","ncbi","1341","Heliotropium"
"1133","ncbi","968","Ebenus"
"1134","ncbi","242","Arisarum"
"1135","ncbi","629","Chondrilla"
"1136","ncbi","2926","Tordylium"
"1137","ncbi","575",NA
"1138","ncbi","2504","Salvia"
"1139","ncbi","798","Crocus"
"1140","ncbi","165","Anemone"
"1141","ncbi","2109","Phagnalon"
"1142","ncbi","2557",NA
"1143","ncbi","1160",NA
"1144","ncbi","1496","Iris"
"1145","ncbi","3061","Veronica"
"1146","ncbi","1028","Erica"
"1147","ncbi","158","Anchusa"
"1148","ncbi","2627","Senecio"
"1149","ncbi","1432","Hypericum"
"1150","ncbi","2880","Teucrium"
"1151","ncbi","839","Cyclamen"
"1152","ncbi","630",NA
"1153","ncbi","168","Anemone"
"1154","ncbi","2541","Scabiosa"
"1155","ncbi","1055","Erodium"
"1156","ncbi","874","Delphinium"
"1157","ncbi","937","Dittrichia"
"1158","ncbi","797","Crocus"
"1159","ncbi","682","Cistus"
"1160","ncbi","639","Glebionis"
"1161","ncbi","1872","Leopoldia"
"1162","ncbi","282","Asphodelus"
"1163","ncbi","1392","Hirschfeldia"
"1164","ncbi","1743",NA
"1165","ncbi","2891","Thapsia"
"1166","ncbi","1973",NA
"1167","ncbi","522","Carduus"
"1168","ncbi","979","Echium"
"1169","ncbi","2938","Tragopogon"
"1170","ncbi","744","Convolvulus"
"1171","ncbi","2687","Sisymbrium"
"1172","ncbi","515","Lepidium"
"1173","ncbi","2122",NA
"1174","ncbi","2523","Satureja"
"1175","ncbi","2900","Thymelaea"
"1176","ncbi","380","Biscutella"
"1177","ncbi","2469","Ruta"
"1178","ncbi","1751","Malva"
"1179","ncbi","1421",NA
"1180","ncbi","2902","Thymelaea"
"1181","ncbi","325","Astragalus"
"1182","ncbi","745","Convolvulus"
"1183","ncbi","2577",NA
"1184","ncbi","16","Acanthus"
"1185","ncbi","1921","Nigella"
"1186","ncbi","969","Ecballium"
"1187","ncbi","2173","Plantago"
"1188","ncbi","119","Allium"
"1189","ncbi","1977","Osyris"
"1190","ncbi","1763","Medicago"
"1191","ncbi","1157","Fritillaria"
"1192","ncbi","1570","Lathyrus"
"1193","ncbi","2573","Scolymus"
"1194","ncbi","358","Bellardia"
"1195","ncbi","1947",NA
"1196","ncbi","3012","Drimia"
"1197","ncbi","1058","Eryngium"
"1198","ncbi","743","Convolvulus"
"1199","ncbi","2958","Trifolium"
"1200","ncbi","108","Alkanna"
"1201","ncbi","1949","Ophrys"
"1202","ncbi","1424","Hypericum"
"1203","ncbi","1057","Eruca"
"1204","ncbi","2503",NA
"1205","ncbi","1159","Fumana"
"1206","ncbi","159","Anchusella"
"1207","ncbi","2771","Stachys"
"1208","ncbi","1873","Muscari"
"1209","ncbi","502","Capparis"
"1210","ncbi","347","Ballota"
"1211","ncbi","2374","Reichardia"
"1212","ncbi","2940",NA
"1213","ncbi","1950","Ophrys"
"1214","ncbi","103","Alcea"
"1215","ncbi","1871",NA
"1216","ncbi","1158","Fumana"
"1217","ncbi","2321","Pterocephalus"
"1218","ncbi","2103","Petrorhagia"
"1219","ncbi","1654","Linum"
"1220","ncbi","114","Allium"
"1221","ncbi","2259","Prasium"
"1222","ncbi","482","Campanula"
"1223","ncbi","1261","Globularia"
"1224","ncbi","359","Bellis"
"1225","ncbi","194","Anthyllis"
"1226","ncbi","1555","Lamium"
"1227","ncbi","2665","Silene"
"1228","ncbi","2808","Sternbergia"
"1229","ncbi","2308","Bituminaria"
"1230","ncbi","1951","Ophrys"
"1231","ncbi","153","Anagallis"
"1232","ncbi","576","Centaurea"
"1233","ncbi","1994","Oxalis"
"1234","ncbi","275","Asparagus"
"1235","ncbi","2518","Sarcopoterium"
"1236","ncbi","856","Daphne"
"1237","ncbi","1580","Lavandula"
"1238","ncbi","466","Calluna"
"1239","ncbi","2459","Rubus"
"1240","ncbi","679","Cistus"
"1241","ncbi","1027","Erica"
"1242","ncbi","1291","Halimium"
"1243","ncbi","1897","Myrtus"
"1244","ncbi","1978","Osyris"
"1245","ncbi","249","Armeria"
"1246","ncbi","2438","Salvia"
"1247","ncbi","2700","Smilax"
"1248","ncbi","276","Asparagus"
"1249","ncbi","2906","Thymus"
"1250","ncbi","1290",NA
"1251","ncbi","616","Chamaerops"
"1252","ncbi","1329",NA
"1253","ncbi","2992","Ulex"
"1254","ncbi","1312",NA
"1255","ncbi","2786","Stauracanthus"
"1256","ncbi","1681","Lonicera"
"1257","ncbi","2118","Phillyrea"
"1258","ncbi","2993","Ulex"
"1259","ncbi","849","Cytisus"
"1260","ncbi","1578","Laurus"
"1261","ncbi","151","Anacyclus"
"1262","ncbi","1230","Geranium"
"1263","ncbi","560","Cedronella"
"1264","ncbi","1181","Galactites"
"1265","ncbi","164","Andryala"
"1266","ncbi","981","Echium"
"1267","ncbi","49",NA
"1268","ncbi","2346",NA
"1269","ncbi","1025","Erica"
"1270","ncbi","2623",NA
"1271","ncbi","2370","Raphanus"
"1272","ncbi","2738",NA
"1273","ncbi","95","Aichryson"
"1274","ncbi","680","Cistus"
"1275","ncbi","2741","Sonchus"
"1276","ncbi","1426","Hypericum"
"1277","ncbi","1591","Leontodon"
"1278","ncbi","2149","Picconia"
"1279","ncbi","2310",NA
"1280","ncbi","523","Carduus"
"1281","ncbi","204",NA
"1282","ncbi","234",NA
"1283","ncbi","1458",NA
"1284","ncbi","3113","Viola"
"1285","ncbi","2384","Rhamnus"
"1286","ncbi","2667","Silene"
"1287","ncbi","89",NA
"1288","ncbi","1520","Jasione"
"1289","ncbi","1530","Jurinea"
"1290","ncbi","50","Adenocarpus"
"1291","ncbi","1216","Gentiana"
"1292","ncbi","1389",NA
"1293","ncbi","247","Armeria"
"1294","ncbi","2617","Senecio"
"1295","ncbi","2908","Thymus"
"1296","ncbi","2664","Silene"
"1297","ncbi","1124","Euphrasia"
"1298","ncbi","2735","Solidago"
"1299","ncbi","850","Cytisus"
"1300","ncbi","1375",NA
"1301","ncbi","381",NA
"1302","ncbi","1376",NA
"1303","ncbi","2285",NA
"1304","ncbi","2243","Potentilla"
"1305","ncbi","2470",NA
"1306","ncbi","1220","Gentiana"
"1307","ncbi","2886","Thalictrum"
"1308","ncbi","2072",NA
"1309","ncbi","1229","Geranium"
"1310","ncbi","2446","Rubus"
"1311","ncbi","2250","Potentilla"
"1312","ncbi","2584","Scutellaria"
"1313","ncbi","2078",NA
"1314","ncbi","2096",NA
"1315","ncbi","1396",NA
"1316","ncbi","550",NA
"1317","ncbi","615",NA
"1318","ncbi","1453",NA
"1319","ncbi","2424","Rosa"
"1320","ncbi","2080",NA
"1321","ncbi","521",NA
"1322","ncbi","2075","Penstemon"
"1323","ncbi","1952",NA
"1324","ncbi","2079",NA
"1325","ncbi","1039",NA
"1326","ncbi","875",NA
"1327","ncbi","2595","Sedum"
"1328","ncbi","470","Caltha"
"1329","ncbi","263",NA
"1330","ncbi","1151","Frasera"
"1331","ncbi","1801","Mertensia"
"1332","ncbi","2660",NA
"1333","ncbi","1236",NA
"1334","ncbi","2895","Thermopsis"
"1335","ncbi","486","Campanula"
"1336","ncbi","467",NA
"1337","ncbi","321",NA
"1338","ncbi","1061","Erysimum"
"1339","ncbi","2458",NA
"1340","ncbi","2782",NA
"1341","ncbi","498",NA
"1342","ncbi","2297","Prunus"
"1343","ncbi","1800","Mertensia"
"1344","ncbi","2661",NA
"1345","ncbi","38","Aconitum"
"1346","ncbi","2107","Phacelia"
"1347","ncbi","2232","Drymocallis"
"1348","ncbi","208","Aquilegia"
"1349","ncbi","1519","Jamesia"
"1350","ncbi","2097","Dalea"
"1351","ncbi","2061","Pedicularis"
"1352","ncbi","645","Heterotheca"
"1353","ncbi","294","Symphyotrichum"
"1354","ncbi","861",NA
"1355","ncbi","2076",NA
"1356","ncbi","2951","Trifolium"
"1357","ncbi","1560",NA
"1358","ncbi","266","Asclepias"
"1359","ncbi","2062","Pedicularis"
"1360","ncbi","2143","Physaria"
"1361","ncbi","115",NA
"1362","ncbi","2206","Bistorta"
"1363","ncbi","1752",NA
"1364","ncbi","1794","Mentzelia"
"1365","ncbi","1494","Iris"
"1366","ncbi","1573",NA
"1367","ncbi","3024","Valeriana"
"1368","ncbi","964","Drymocallis"
"1369","ncbi","1255","Ipomopsis"
"1370","ncbi","993","Pedicularis"
"1371","ncbi","1967","Oreochrysum"
"1372","ncbi","1946",NA
"1373","ncbi","217",NA
"1374","ncbi","700","Cleomella"
"1375","ncbi","1146","Fragaria"
"1376","ncbi","698",NA
"1377","ncbi","2010",NA
"1378","ncbi","946","Draba"
"1379","ncbi","1045","Erigeron"
"1380","ncbi","205","Aquilegia"
"1381","ncbi","223",NA
"1382","ncbi","2669",NA
"1383","ncbi","1189","Galium"
"1384","ncbi","1321","Helianthus"
"1385","ncbi","2292",NA
"1386","ncbi","2962","Trillium"
"1387","ncbi","772","Cornus"
"1388","ncbi","1742","Maianthemum"
"1389","ncbi","1993","Oxalis"
"1390","ncbi","1650","Linnaea"
"1391","ncbi","718","Clintonia"
"1392","ncbi","219","Aralia"
"1393","ncbi","2947","Trientalis"
"1394","ncbi","624","Chimaphila"
"1395","ncbi","2331","Orthilia"
"1396","ncbi","845","Cypripedium"
"1397","ncbi","1761","Medeola"
"1398","ncbi","197",NA
"1399","ncbi","621","Chassalia"
"1400","ncbi","956","Dracaena"
"1401","ncbi","942","Doratoxylon"
"1402","ncbi","2170",NA
"1403","ncbi","2020",NA
"1404","ncbi","1207","Geniostoma"
"1405","ncbi","2656","Sideroxylon"
"1406","ncbi","3151","Xysmalobium"
"1407","ncbi","2009","Pachycarpus"
"1408","ncbi","262","Asclepias"
"1409","ncbi","2688","Sisyranthus"
"1410","ncbi","3152","Xysmalobium"
"1411","ncbi","283","Aspidonepsis"
"1412","ncbi","271","Asclepias"
"1413","ncbi","1840","Miraglossum"
"1414","ncbi","1839","Miraglossum"
"1415","ncbi","191","Anthriscus"
"1416","ncbi","438",NA
"1417","ncbi","2293","Prunus"
"1418","ncbi","1403",NA
"1419","ncbi","1603","Lespedeza"
"1420","ncbi","2287","Prunus"
"1421","ncbi","2946","Tricyrtis"
"1422","ncbi","2826","Cornus"
"1423","ncbi","1723","Lysimachia"
"1424","ncbi","737","Commelina"
"1425","ncbi","2092","Persicaria"
"1426","ncbi","2659","Sigesbeckia"
"1427","ncbi","2408","Toxicodendron"
"1428","ncbi","2482","Salix"
"1429","ncbi","2454","Rubus"
"1430","ncbi","1739","Magnolia"
"1431","ncbi","2113","Phellodendron"
"1432","ncbi","779",NA
"1433","ncbi","258","Aruncus"
"1434","ncbi","546","Castanea"
"1435","ncbi","3116","Viola"
"1436","ncbi","2286","Prunus"
"1437","ncbi","2451",NA
"1438","ncbi","3102","Viola"
"1439","ncbi","2768","Spuriopimpinella"
"1440","ncbi","2450","Rubus"
"1441","ncbi","1019","Epimedium"
"1442","ncbi","663",NA
"1443","ncbi","52","Adenocaulon"
"1444","ncbi","1087",NA
"1445","ncbi","2201",NA
"1446","ncbi","79","Aesculus"
"1447","ncbi","1992","Oxalis"
"1448","ncbi","531","Tripora"
"1449","ncbi","330","Aucuba"
"1450","ncbi","361",NA
"1451","ncbi","529","Carpesium"
"1452","ncbi","2101","Petasites"
"1453","ncbi","2431","Rosa"
"1454","ncbi","662","Cirsium"
"1455","ncbi","2500","Salvia"
"1456","ncbi","2967","Tripterospermum"
"1457","ncbi","936","Disporum"
"1458","ncbi","21","Acer"
"1459","ncbi","3100","Viola"
"1460","ncbi","188","Persicaria"
"1461","ncbi","96","Ainsliaea"
"1462","ncbi","1896","Myrteola"
"1463","ncbi","1077","Eucryphia"
"1464","ncbi","1702","Luma"
"1465","ncbi","2388","Rhaphithamnus"
"1466","ncbi","1886",NA
"1467","ncbi","142","Amomyrtus"
"1468","ncbi","141","Amomyrtus"
"1469","ncbi","2873","Metrosideros"
"1470","ncbi","1254","Gevuina"
"1471","ncbi","1841","Mitraria"
"1472","ncbi","1887","Myrceugenia"
"1473","ncbi","2990","Ugni"
"1474","ncbi","1412","Hydrangea"
"1475","ncbi","1888","Myrceugenia"
"1476","ncbi","363","Berberis"
"1477","ncbi","1708","Luzuriaga"
"1478","ncbi","1982",NA
"1479","ncbi","459","Caldcluvia"
"1480","ncbi","152","Anagallis"
"1481","ncbi","313","Asteranthera"
"1482","ncbi","999","Embothrium"
"1483","ncbi","364","Berberis"
"1484","ncbi","1203","Gaultheria"
"1485","ncbi","1707","Luzuriaga"
"1486","ncbi","2989","Ugni"
"1487","ncbi","1202","Gaultheria"
"1488","ncbi","3017","Vaccinium"
"1489","ncbi","1585","Rhododendron"
"1490","ncbi","1536","Kalmia"
"1491","ncbi","254","Aronia"
"1492","ncbi","2698","Maianthemum"
"1493","ncbi","1206","Gaylussacia"
"1494","ncbi","1909",NA
"1495","ncbi","613","Chamaedaphne"
"1496","ncbi","2759","Spiraea"
"1497","ncbi","2480","Salix"
"1498","ncbi","160",NA
"1499","ncbi","1537","Kalmia"
"1500","ncbi","469",NA
"1501","ncbi","1388","Hieracium"
"1502","ncbi","2821","Succisa"
"1503","ncbi","1029","Erica"
"1504","ncbi","1436","Hypochaeris"
"1505","ncbi","2488","Salix"
"1506","ncbi","1008","Chamaenerion"
"1507","ncbi","252","Arnica"
"1508","ncbi","1380","Pilosella"
"1509","ncbi","3018","Vaccinium"
"1510","ncbi","2478","Salix"
"1511","ncbi","1209","Genista"
"1512","ncbi","1194","Galium"
"1513","ncbi","2948","Trientalis"
"1514","ncbi","2870",NA
"1515","ncbi","851","Cytisus"
"1516","ncbi","3022","Vaccinium"
"1517","ncbi","2746",NA
"1518","ncbi","1210","Genista"
"1519","ncbi","1184",NA
"1520","ncbi","1387",NA
"1521","ncbi","1542","Knautia"
"1522","ncbi","1001","Empetrum"
"1523","ncbi","2291","Prunus"
"1524","ncbi","2575",NA
"1525","ncbi","1615","Leucanthemum"
"1526","ncbi","3086","Vicia"
"1527","ncbi","2952","Trifolium"
"1528","ncbi","2174","Plantago"
"1529","ncbi","1685","Lotus"
"1530","ncbi","574","Centaurea"
"1531","ncbi","657","Cirsium"
"1532","ncbi","2477","Salix"
"1533","ncbi","135","Lobularia"
"1534","ncbi","2742",NA
"1535","ncbi","2901",NA
"1536","ncbi","80",NA
"1537","ncbi","1569",NA
"1538","ncbi","1102",NA
"1539","ncbi","3013",NA
"1540","ncbi","678","Cistus"
"1541","ncbi","1653",NA
"1542","ncbi","3078",NA
"1543","ncbi","943",NA
"1544","ncbi","3002",NA
"1545","ncbi","2999",NA
"1546","ncbi","879",NA
"1547","ncbi","3000",NA
"1548","ncbi","3001",NA
"1549","ncbi","878","Dendropanax"
"1550","ncbi","1811",NA
"1551","ncbi","2752","Spermacoce"
"1552","ncbi","2102",NA
"1553","ncbi","3005",NA
"1554","ncbi","3008",NA
"1555","ncbi","2998",NA
"1556","ncbi","2225","Portlandia"
"1557","ncbi","3004",NA
"1558","ncbi","2154",NA
"1559","ncbi","432",NA
"1560","ncbi","3009",NA
"1561","ncbi","386","Blakea"
"1562","ncbi","1468","Impatiens"
"1563","ncbi","2153",NA
"1564","ncbi","3006",NA
"1565","ncbi","2305",NA
"1566","ncbi","1280",NA
"1567","ncbi","68",NA
"1568","ncbi","2937","Tradescantia"
"1569","ncbi","1907","Damburneya"
"1570","ncbi","3129",NA
"1571","ncbi","2039",NA
"1572","ncbi","3003",NA
"1573","ncbi","2736",NA
"1574","ncbi","649","Actaea"
"1575","ncbi","1141",NA
"1576","ncbi","3067",NA
"1577","ncbi","1749","Malus"
"1578","ncbi","2613","Senecio"
"1579","ncbi","1086","Euonymus"
"1580","ncbi","2887",NA
"1581","ncbi","94","Agrostis"
"1582","ncbi","212","Arabis"
"1583","ncbi","1983","Oxalis"
"1584","ncbi","2290","Prunus"
"1585","ncbi","2636",NA
"1586","ncbi","1120","Euphrasia"
"1587","ncbi","1678","Lonicera"
"1588","ncbi","206","Aquilegia"
"1589","ncbi","2974","Trollius"
"1590","ncbi","840","Cynanchum"
"1591","ncbi","2330","Pyrola"
"1592","ncbi","2861",NA
"1593","ncbi","2456","Rubus"
"1594","ncbi","3070","Viburnum"
"1595","ncbi","2116","Philadelphus"
"1596","ncbi","2350","Ranunculus"
"1597","ncbi","1499","Iris"
"1598","ncbi","2063","Pedicularis"
"1599","ncbi","3072","Viburnum"
"1600","ncbi","1091",NA
"1601","ncbi","1233",NA
"1602","ncbi","23","Acer"
"1603","ncbi","2841",NA
"1604","ncbi","1628","Libanotis"
"1605","ncbi","2602","Jacobaea"
"1606","ncbi","3036",NA
"1607","ncbi","989",NA
"1608","ncbi","19","Acer"
"1609","ncbi","3137","Weigela"
"1610","ncbi","713",NA
"1611","ncbi","1145","Fragaria"
"1612","ncbi","2186",NA
"1613","ncbi","214",NA
"1614","ncbi","904",NA
"1615","ncbi","660",NA
"1616","ncbi","1003","Enkianthus"
"1617","ncbi","24","Acer"
"1618","ncbi","154","Anaphalis"
"1619","ncbi","2745","Sorbus"
"1620","ncbi","614","Chamaenerion"
"1621","ncbi","1710",NA
"1622","ncbi","1630","Ligularia"
"1623","ncbi","2422","Rodgersia"
"1624","ncbi","439",NA
"1625","ncbi","2544","Scabiosa"
"1626","ncbi","2449",NA
"1627","ncbi","2200","Polygonatum"
"1628","ncbi","40",NA
"1629","ncbi","25","Achillea"
"1630","ncbi","2590","Phedimus"
"1631","ncbi","846","Cypripedium"
"1632","ncbi","2289","Prunus"
"1633","ncbi","2400","Rhododendron"
"1634","ncbi","2240","Potentilla"
"1635","ncbi","436",NA
"1636","ncbi","484","Campanula"
"1637","ncbi","2417","Ribes"
"1638","ncbi","1400","Hosta"
"1639","ncbi","1283","Gymnadenia"
"1640","ncbi","2328","Pyrola"
"1641","ncbi","56","Adenophora"
"1642","ncbi","2043",NA
"1643","ncbi","2151",NA
"1644","ncbi","3037","Veratrum"
"1645","ncbi","44","Aconitum"
"1646","ncbi","1795","Menziesia"
"1647","ncbi","2301","Pseudostellaria"
"1648","ncbi","2391","Rhododendron"
